(Guatemala, Dolphin, 2292) -> 24773
(Guatemala, Donkey, 45918) -> 7928
(Guatemala, Donkey, 56023) -> 24338
(Guatemala, Echinorhinus, 85768) -> 22615
(Guatemala, Echinorhinus, 87312) -> 23536
(Guatemala, Echinorhinus, 62823) -> 12776
(Guatemala, Fish, 3265) -> 23300
(Guatemala, Fish, 57181) -> 16494
(Guatemala, Fish, 85499) -> 6507
(Guatemala, Flamingo, 56956) -> 21959
(Guatemala, Flamingo, 84153) -> 11133
(Guatemala, Fox, 4586) -> 3448
(Guatemala, Fox, 6540) -> 23067
(Guatemala, Gazelle, 16109) -> 18389
(Guatemala, Gazelle, 54774) -> 22060
(Guatemala, Gerbil, 18950) -> 15137
(Guatemala, Gerbil, 78438) -> 16401
(Guatemala, Gerbil, 89166) -> 23591
(Guatemala, Giraffe, 21064) -> 19360
(Guatemala, Giraffe, 53487) -> 4180
(Guatemala, Goldfinch, 9419) -> 8061
(Guatemala, Goldfinch, 58430) -> 17322
(Guatemala, Goldfinch, 90435) -> 10701
(Guatemala, Goose, 24121) -> 13743
(Guatemala, Goose, 97420) -> 23220
(Guatemala, Gorilla, 41655) -> 9336
(Guatemala, Gorilla, 86880) -> 13474
(Guatemala, Hamster, 15180) -> 18882
(Guatemala, Hamster, 47689) -> 13143
(Guatemala, Hamster, 53169) -> 11513
(Guatemala, Hawk, 60589) -> 18359
(Guatemala, Hawk, 68713) -> 10523
(Guatemala, Hawk, 96715) -> 21320
(Guatemala, Hemiscyllium, 9725) -> 3344
(Guatemala, Hemiscyllium, 42497) -> 14184
(Guatemala, Hemitriakis, 32918) -> 23105
(Guatemala, Hemitriakis, 39703) -> 6571
(Guatemala, Heron, 96925) -> 19678
(Guatemala, Heron, 98063) -> 7167
(Guatemala, Heron, 94085) -> 921
(Guatemala, Hornet, 59461) -> 11281
(Guatemala, Human, 75940) -> 11432
(Guatemala, Hyena, 8771) -> 1674
(Guatemala, Hyena, 35056) -> 16811
(Guatemala, Isurus, 49741) -> 11240
(Guatemala, Isurus, 56964) -> 10461
(Guatemala, Isurus, 68661) -> 4132
(Guatemala, Jackal, 13247) -> 16850
(Guatemala, Jackal, 72925) -> 2623
(Guatemala, Jackal, 91795) -> 17328
(Guatemala, Jaguar, 67422) -> 19139
(Guatemala, Jaguar, 84544) -> 11911
(Guatemala, Lamna, 89754) -> 418
(Guatemala, Lamniformes, 79660) -> 20652
(Guatemala, Lamniformes, 82009) -> 24279
(Guatemala, Lamniformes, 75879) -> 24188
(Guatemala, Louse, 50593) -> 5394
(Guatemala, Louse, 13440) -> 13630
(Guatemala, Louse, 39094) -> 22621
(Guatemala, Magpie, 87448) -> 9694
(Guatemala, Magpie, 56008) -> 8016
(Guatemala, Magpie, 56462) -> 3462
(Guatemala, Mallard, 9682) -> 5579
(Guatemala, Mallard, 50393) -> 9396
(Guatemala, Mallard, 83427) -> 19135
(Guatemala, Manatee, 80404) -> 245
(Guatemala, Manatee, 31725) -> 8737
(Guatemala, Manatee, 43099) -> 9362
(Guatemala, Moose, 19370) -> 14218
(Guatemala, Moose, 42003) -> 16648
(Guatemala, Mouse, 56289) -> 22350
(Guatemala, Mouse, 82897) -> 192
(Guatemala, Mule, 62821) -> 11968
(Guatemala, Mule, 68456) -> 10311
(Guatemala, Negaprion, 24962) -> 2694
(Guatemala, Negaprion, 45542) -> 2672
(Guatemala, Negaprion, 59235) -> 6422
(Guatemala, Nightingale, 59356) -> 23088
(Guatemala, Nightingale, 62470) -> 7842
(Guatemala, Orectolobus, 29169) -> 10698
(Guatemala, Orectolobus, 44563) -> 24872
(Guatemala, Ostrich, 26621) -> 1251
(Guatemala, Ostrich, 31799) -> 8686
(Guatemala, Parascyllium, 12279) -> 22321
(Guatemala, Parascyllium, 75125) -> 20925
(Guatemala, Parascyllium, 90954) -> 20760
(Guatemala, Parmaturus, 34146) -> 8751
(Guatemala, Parmaturus, 38714) -> 7113
(Guatemala, Parmaturus, 33985) -> 23355
(Guatemala, Partridge, 26273) -> 14709
(Guatemala, Partridge, 43554) -> 23047
(Guatemala, Partridge, 57496) -> 20692
(Guatemala, Peafowl, 21079) -> 799
(Guatemala, Peafowl, 44965) -> 8414
(Guatemala, Peafowl, 62376) -> 21399
(Guatemala, Pinniped, 82462) -> 3000
(Guatemala, Polecat, 41648) -> 15042
(Guatemala, Polecat, 61725) -> 13690
(Guatemala, Pony, 3794) -> 3554
(Guatemala, Pony, 85811) -> 7110
(Guatemala, Poroderma, 22968) -> 20343
(Guatemala, Poroderma, 66335) -> 8752
(Guatemala, Poroderma, 66850) -> 8113
(Guatemala, Prionace, 75475) -> 18774
(Guatemala, Prionace, 97246) -> 13622
(Guatemala, Prionace_glauca, 60998) -> 4744
(Guatemala, Prionace_glauca, 92181) -> 2824
(Guatemala, Prionace_glauca, 36662) -> 1930
(Guatemala, Pristiophorus, 4687) -> 15155
(Guatemala, Pristiophorus, 57529) -> 6784
(Guatemala, Pristiophorus, 83884) -> 11677
(Guatemala, Pygmy_Shark, 30996) -> 12829
(Guatemala, Quail, 19743) -> 21514
(Guatemala, Quail, 43599) -> 231
(Guatemala, Quail, 57969) -> 7132
(Guatemala, Ram, 45033) -> 23053
(Guatemala, Ram, 64215) -> 19634
(Guatemala, Ram, 72567) -> 16949
(Guatemala, Raven, 90840) -> 8083
(Guatemala, Reindeer, 88818) -> 14852
(Guatemala, Reindeer, 81564) -> 21120
(Guatemala, Reindeer, 84501) -> 2651
(Guatemala, Rhinoceros, 44432) -> 6588
(Guatemala, Rhinoceros, 83305) -> 24084
(Guatemala, Sawshark, 31032) -> 18636
(Guatemala, Sawshark, 60743) -> 20494
(Guatemala, Sawshark, 91731) -> 1921
(Guatemala, Scoliodon, 2501) -> 14036
(Guatemala, Scoliodon, 15768) -> 21565
(Guatemala, Scoliodon, 23615) -> 3377
(Guatemala, Sheep, 69534) -> 9188
(Guatemala, Skunk, 20656) -> 14865
(Guatemala, Skunk, 58232) -> 15040
(Guatemala, Skunk, 60172) -> 3016
(Guatemala, Snipe, 43478) -> 17893
(Guatemala, Snipe, 27748) -> 3971
(Guatemala, Snipe, 31771) -> 8426
(Guatemala, Sphyrna_lewini, 91656) -> 20544
(Guatemala, Squaliformes, 11727) -> 1615
(Guatemala, Squaliformes, 48517) -> 12420
(Guatemala, Swallow, 14217) -> 19277
(Guatemala, Swan, 47190) -> 23443
(Guatemala, Triaenodon, 99441) -> 20631
(Guatemala, Triakis, 76762) -> 13644
(Guatemala, Triakis, 34984) -> 8806
(Guatemala, Triakis, 67141) -> 21115
(Guatemala, Whale_Shark, 23430) -> 6986
(Guatemala, Wombat, 43072) -> 20266
(Guatemala, Wombat, 96978) -> 24789
(Guatemala, Wren, 26241) -> 8626
(Guatemala, Wren, 63401) -> 12624
(Guatemala, Wren, 89755) -> 20417
(Guatemala, Zebra, 25170) -> 8595
(Hawaii, American_Bison, 94037) -> 7951
(Hawaii, American_Bison, 32896) -> 2487
(Hawaii, American_Bison, 84267) -> 354
(Hawaii, Anatidae, 65168) -> 4532
(Hawaii, Anatidae, 72529) -> 6265
(Hawaii, Anatidae, 91812) -> 12027
(Hawaii, Angel_shark, 2442) -> 8986
(Hawaii, Angel_shark, 6498) -> 20992
(Hawaii, Apristurus, 97293) -> 24228
(Hawaii, Apristurus, 60004) -> 261
(Hawaii, Apristurus, 67378) -> 23670
(Hawaii, Baboon, 6045) -> 21725
(Hawaii, Badger, 5758) -> 12043
(Hawaii, Badger, 7313) -> 14260
(Hawaii, Beaver, 959) -> 18463
(Hawaii, Black_panther, 11216) -> 12520
(Hawaii, Camel, 19891) -> 5335
(Hawaii, Carcharhiniformes, 64033) -> 10268
(Hawaii, Carcharhiniformes, 56792) -> 11676
(Hawaii, Carcharhiniformes, 61336) -> 3602
(Hawaii, Carcharhinus, 18433) -> 14962
(Hawaii, Carcharhinus, 40473) -> 4068
(Hawaii, Carcharhinus, 46297) -> 20839
(Hawaii, Chamois, 98160) -> 11586
(Hawaii, Chamois, 94111) -> 9196
(Hawaii, Chamois, 97977) -> 22989
(Hawaii, Cheetah, 26833) -> 14506
(Hawaii, Cheetah, 39464) -> 11779
(Hawaii, Cheetah, 51764) -> 11011
(Hawaii, Chiloscyllium, 46416) -> 21180
(Hawaii, Chiloscyllium, 52834) -> 24031
(Hawaii, Chiloscyllium, 61841) -> 7744
(Hawaii, Cirrhoscyllium, 67222) -> 18967
(Hawaii, Cirrhoscyllium, 89369) -> 4414
(Hawaii, Cirrhoscyllium, 60091) -> 9692
(Hawaii, Cobra, 81739) -> 7424
(Hawaii, Cobra, 92664) -> 12203
(Hawaii, Cobra, 63089) -> 20565
(Hawaii, Coccinellidae, 16551) -> 9657
(Hawaii, Coccinellidae, 18132) -> 15801
(Hawaii, Coccinellidae, 49572) -> 9999
(Hawaii, Columbidae, 38224) -> 10879
(Hawaii, Columbidae, 80660) -> 11963
(Hawaii, Cormorant, 29066) -> 6742
(Hawaii, Cormorant, 51671) -> 8167
(Hawaii, Cormorant, 87055) -> 19967
(Hawaii, Crow, 2974) -> 21357
(Hawaii, Crow, 3717) -> 7324
(Hawaii, Crow, 11289) -> 15266
(Hawaii, Dolphin, 87446) -> 6635
(Hawaii, Dolphin, 28929) -> 19230
(Hawaii, Dolphin, 58618) -> 19968
(Hawaii, Donkey, 29884) -> 10030
(Hawaii, Donkey, 34640) -> 1814
(Hawaii, Donkey, 59835) -> 19883
(Hawaii, Echinorhinus, 40429) -> 5573
(Hawaii, Echinorhinus, 44527) -> 22663
(Hawaii, Fish, 92793) -> 1483
(Hawaii, Fish, 93997) -> 6371
(Hawaii, Fish, 60815) -> 4145
(Hawaii, Flamingo, 30676) -> 14521
(Hawaii, Flamingo, 33439) -> 5281
(Hawaii, Fox, 50794) -> 14715
(Hawaii, Fox, 68022) -> 24247
(Hawaii, Gazelle, 26971) -> 7124
(Hawaii, Gazelle, 70202) -> 19036
(Hawaii, Gerbil, 30519) -> 22579
(Hawaii, Gerbil, 75205) -> 8856
(Hawaii, Gerbil, 93799) -> 21855
(Hawaii, Giant_Panda, 1835) -> 4851
(Hawaii, Giant_Panda, 18218) -> 18313
(Hawaii, Giraffe, 90722) -> 23165
(Hawaii, Goldfinch, 45497) -> 18330
(Hawaii, Goldfinch, 50464) -> 13557
(Hawaii, Goldfinch, 94318) -> 2575
(Hawaii, Goose, 12245) -> 24881
(Hawaii, Gorilla, 98462) -> 14474
(Hawaii, Guanaco, 90489) -> 21660
(Hawaii, Guanaco, 34912) -> 7020
(Hawaii, Guanaco, 59962) -> 3644
(Hawaii, Hamster, 7260) -> 22844
(Hawaii, Hamster, 24935) -> 15651
(Hawaii, Hamster, 85959) -> 1055
(Hawaii, Hawk, 21921) -> 18929
(Hawaii, Hawk, 87398) -> 6754
(Hawaii, Hawk, 21301) -> 200
(Hawaii, Hemiscyllium, 56859) -> 22474
(Hawaii, Hemiscyllium, 67636) -> 2385
(Hawaii, Hemitriakis, 32200) -> 22534
(Hawaii, Heron, 12169) -> 4652
(Hawaii, Heron, 13275) -> 12896
(Hawaii, Hornet, 78193) -> 7825
(Hawaii, Human, 16414) -> 24612
(Hawaii, Isogomphodon, 35839) -> 546
(Hawaii, Isogomphodon, 59993) -> 186
(Hawaii, Isurus, 7622) -> 2646
(Hawaii, Jackal, 9438) -> 1858
(Hawaii, Jackal, 36264) -> 14345
(Hawaii, Jaguar, 2950) -> 16721
(Hawaii, Jaguar, 13984) -> 22610
(Hawaii, Jaguar, 93207) -> 8254
(Hawaii, Lamna, 38921) -> 17373
(Hawaii, Lamniformes, 50328) -> 18512
(Hawaii, Louse, 2767) -> 6182
(Hawaii, Louse, 7013) -> 10833
(Hawaii, Louse, 49113) -> 23002
(Hawaii, Magpie, 64757) -> 24908
(Hawaii, Mallard, 99890) -> 19995
(Hawaii, Mallard, 54558) -> 24956
(Hawaii, Mallard, 80615) -> 6088
(Hawaii, Manatee, 53118) -> 15599
(Hawaii, Manatee, 85137) -> 7289
(Hawaii, Moose, 20398) -> 7549
(Hawaii, Mouse, 24055) -> 15390
(Hawaii, Mouse, 56688) -> 18206
(Hawaii, Mouse, 84023) -> 5388
(Hawaii, Mule, 18174) -> 15319
(Hawaii, Negaprion, 50554) -> 3006
(Hawaii, Negaprion, 93759) -> 1846
(Hawaii, Nightingale, 58854) -> 21601
(Hawaii, Nightingale, 85352) -> 7616
(Hawaii, Nightingale, 93685) -> 6965
(Hawaii, Orectolobus, 44605) -> 6476
(Hawaii, Orectolobus, 53696) -> 4734
(Hawaii, Ostrich, 56025) -> 6362
(Hawaii, Otter, 61418) -> 7280
(Hawaii, Parascyllium, 34356) -> 11581
(Hawaii, Parascyllium, 47353) -> 6893
(Hawaii, Parmaturus, 11251) -> 19494
(Hawaii, Partridge, 33015) -> 16738
(Hawaii, Partridge, 65925) -> 14237
(Hawaii, Partridge, 71181) -> 8873
(Hawaii, Peafowl, 23314) -> 22011
(Hawaii, Pelican, 22494) -> 17685
(Hawaii, Pelican, 94305) -> 15394
(Hawaii, Pelican, 19714) -> 19208
(Hawaii, Pinniped, 72790) -> 18163
(Hawaii, Pinniped, 82994) -> 8013
(Hawaii, Polecat, 3326) -> 7449
(Hawaii, Polecat, 98909) -> 23281
(Hawaii, Pony, 20209) -> 4173
(Hawaii, Poroderma, 13689) -> 19922
(Hawaii, Prionace, 52063) -> 14998
(Hawaii, Prionace, 95603) -> 9776
(Hawaii, Prionace_glauca, 52621) -> 3655
(Hawaii, Prionace_glauca, 72326) -> 18738
(Hawaii, Prionace_glauca, 92193) -> 19997
(Hawaii, Pristiophorus, 62371) -> 13829
(Hawaii, Pygmy_Shark, 56787) -> 8627
(Hawaii, Pygmy_Shark, 94172) -> 17255
(Hawaii, Pygmy_Shark, 46172) -> 20691
(Hawaii, Quail, 20943) -> 2937
(Hawaii, Ram, 38611) -> 12922
(Hawaii, Raven, 66543) -> 3443
(Hawaii, Raven, 73481) -> 1609
(Hawaii, Reindeer, 68176) -> 7268
(Hawaii, Reindeer, 72391) -> 4484
(Hawaii, Reindeer, 6423) -> 24680
(Hawaii, Rhinoceros, 57617) -> 11517
(Hawaii, Rhinoceros, 93830) -> 8447
(Hawaii, Sawshark, 23640) -> 4049
(Hawaii, Sawshark, 29017) -> 10863
(Hawaii, Sawshark, 54965) -> 18344
(Hawaii, Scoliodon, 86014) -> 13210
(Hawaii, Scoliodon, 71118) -> 3695
(Hawaii, Scoliodon, 85508) -> 13726
(Hawaii, Sheep, 10163) -> 2547
(Hawaii, Sheep, 63459) -> 9638
(Hawaii, Skunk, 17140) -> 5105
(Hawaii, Skunk, 24790) -> 3718
(Hawaii, Sphyrna_lewini, 69341) -> 1152
(Hawaii, Sphyrna_lewini, 79350) -> 1608
(Hawaii, Sphyrna_lewini, 66889) -> 11051
(Hawaii, Squaliformes, 95510) -> 15963
(Hawaii, Squaliformes, 85726) -> 13067
(Hawaii, Squaliformes, 89481) -> 12298
(Hawaii, Swallow, 20549) -> 11269
(Hawaii, Swallow, 84037) -> 10553
(Hawaii, Swan, 33352) -> 14502
(Hawaii, Swan, 96127) -> 9513
(Hawaii, Triaenodon, 30533) -> 20607
(Hawaii, Triaenodon, 61818) -> 16718
(Hawaii, Triaenodon, 68846) -> 23597
(Hawaii, Triakis, 83948) -> 11499
(Hawaii, Triakis, 67937) -> 14021
(Hawaii, Triakis, 73884) -> 14316
(Hawaii, Whale_Shark, 61255) -> 11303
(Hawaii, Whale_Shark, 39971) -> 10616
(Hawaii, Whale_Shark, 43515) -> 18503
(Hawaii, Wombat, 51156) -> 7850
(Hawaii, Wombat, 78550) -> 21912
(Hawaii, Wombat, 81938) -> 8589
(Hawaii, Wren, 66883) -> 15211
(Hawaii, Zebra, 1272) -> 11691
(Hawaii, Zebra, 8104) -> 22129
(Hawaii, Zebra, 58890) -> 8787
(Illinois, Alligator, 60642) -> 11765
(Illinois, Alligator, 83326) -> 12761
(Illinois, Alligator, 58722) -> 3250
(Illinois, American_Bison, 40321) -> 23967
(Illinois, American_Bison, 82553) -> 18231
(Illinois, Anatidae, 27604) -> 7863
(Illinois, Anatidae, 34497) -> 13082
(Illinois, Angel_shark, 67244) -> 1703
(Illinois, Angel_shark, 77833) -> 13062
(Illinois, Apristurus, 98844) -> 21158
(Illinois, Apristurus, 8318) -> 21053
(Illinois, Apristurus, 36077) -> 11454
(Illinois, Baboon, 94456) -> 24428
(Illinois, Baboon, 79629) -> 20103
(Illinois, Baboon, 92440) -> 9517
(Illinois, Badger, 7266) -> 20831
(Illinois, Badger, 34861) -> 12261
(Illinois, Beaver, 54467) -> 453
(Illinois, Beaver, 16105) -> 3103
(Illinois, Beaver, 44083) -> 9750
(Illinois, Bison, 45530) -> 6245
(Illinois, Bison, 87659) -> 19053
(Illinois, Bison, 21163) -> 11747
(Illinois, Black_panther, 57637) -> 24217
(Illinois, Black_panther, 60207) -> 15741
(Illinois, Black_panther, 79533) -> 9719
(Illinois, Bullhead_shark, 55381) -> 8714
(Illinois, Bullhead_shark, 4586) -> 205
(Illinois, Bullhead_shark, 15633) -> 14473
(Illinois, Camel, 19678) -> 3174
(Illinois, Camel, 51114) -> 12770
(Illinois, Carcharhiniformes, 66207) -> 20581
(Illinois, Carcharhinus, 74020) -> 14008
(Illinois, Carcharhinus, 17467) -> 8912
(Illinois, Carcharhinus, 33666) -> 17567
(Illinois, Chamois, 71150) -> 5448
(Illinois, Chamois, 28880) -> 8985
(Illinois, Chamois, 70484) -> 19639
(Illinois, Cheetah, 35292) -> 6069
(Illinois, Cheetah, 85435) -> 20380
(Illinois, Chiloscyllium, 57651) -> 16213
(Illinois, Chiloscyllium, 71457) -> 24369
(Illinois, Chiloscyllium, 80721) -> 16405
(Illinois, Cirrhoscyllium, 95224) -> 24268
(Illinois, Cirrhoscyllium, 52747) -> 21858
(Illinois, Cirrhoscyllium, 63690) -> 9399
(Illinois, Cobra, 13225) -> 7407
(Illinois, Cobra, 93593) -> 21367
(Illinois, Coccinellidae, 46848) -> 8708
(Illinois, Coccinellidae, 47625) -> 19373
(Illinois, Coccinellidae, 78513) -> 9634
(Illinois, Columbidae, 21430) -> 16168
(Illinois, Columbidae, 36090) -> 12997
(Illinois, Columbidae, 90339) -> 2271
(Illinois, Cormorant, 36846) -> 5330
(Illinois, Cormorant, 92221) -> 5418
(Illinois, Coyote, 83582) -> 15323
(Illinois, Coyote, 46903) -> 21309
(Illinois, Coyote, 56810) -> 4651
(Illinois, Crow, 65281) -> 12213
(Illinois, Crow, 95612) -> 23140
(Illinois, Dogfish, 6217) -> 22672
(Illinois, Dolphin, 1315) -> 16298
(Illinois, Donkey, 261) -> 4663
(Illinois, Donkey, 6564) -> 2088
(Illinois, Donkey, 57736) -> 17802
(Illinois, Echinorhinus, 80243) -> 13495
(Illinois, Echinorhinus, 80348) -> 2260
(Illinois, Echinorhinus, 61067) -> 3601
(Illinois, Fish, 80484) -> 7137
(Illinois, Fish, 13747) -> 19106
(Illinois, Fish, 59489) -> 1222
(Illinois, Flamingo, 56975) -> 4620
(Illinois, Flamingo, 91124) -> 6041
(Illinois, Flamingo, 49319) -> 18125
(Illinois, Fox, 17630) -> 1066
(Illinois, Fox, 58071) -> 19526
(Illinois, Fox, 11015) -> 11612
(Illinois, Gazelle, 79746) -> 22243
(Illinois, Gazelle, 27999) -> 15121
(Illinois, Gazelle, 44537) -> 23135
(Illinois, Gerbil, 41626) -> 16698
(Illinois, Gerbil, 96397) -> 5008
(Illinois, Giant_Panda, 86255) -> 12904
(Illinois, Giant_Panda, 46042) -> 21253
(Illinois, Giant_Panda, 52347) -> 8320
(Illinois, Giraffe, 67564) -> 21731
(Illinois, Giraffe, 78500) -> 18513
(Illinois, Goldfinch, 82131) -> 18070
(Illinois, Goldfinch, 96287) -> 6186
(Illinois, Goldfinch, 75281) -> 8487
(Illinois, Goose, 51205) -> 24494
(Illinois, Gorilla, 22603) -> 2586
(Illinois, Guanaco, 5708) -> 3488
(Illinois, Guanaco, 42192) -> 23584
(Illinois, Guanaco, 52151) -> 539
(Illinois, Hamster, 56126) -> 12718
(Illinois, Hawk, 63733) -> 18688
(Illinois, Hemiscyllium, 71801) -> 8903
(Illinois, Hemiscyllium, 35431) -> 10301
(Illinois, Hemiscyllium, 56349) -> 13977
(Illinois, Hemitriakis, 69449) -> 15400
(Illinois, Hemitriakis, 87014) -> 4780
(Illinois, Heron, 10695) -> 20067
(Illinois, Hornet, 71110) -> 19811
(Illinois, Hornet, 88186) -> 21930
(Illinois, Hornet, 89149) -> 13059
(Illinois, Human, 16933) -> 4910
(Illinois, Human, 49938) -> 10541
(Illinois, Hyena, 1705) -> 893
(Illinois, Hyena, 91965) -> 1097
(Illinois, Isogomphodon, 58100) -> 14145
(Illinois, Isogomphodon, 53678) -> 20676
(Illinois, Isogomphodon, 56528) -> 17521
(Illinois, Isurus, 95925) -> 13663
(Illinois, Isurus, 46363) -> 10381
(Illinois, Isurus, 47834) -> 17884
(Illinois, Jackal, 33939) -> 21374
(Illinois, Jackal, 54276) -> 592
(Illinois, Jaguar, 72736) -> 16115
(Illinois, Jaguar, 80090) -> 9254
(Illinois, Lamna, 15891) -> 9695
(Illinois, Lamna, 24247) -> 16782
(Illinois, Lamniformes, 17354) -> 2428
(Illinois, Lion, 20705) -> 2866
(Illinois, Lion, 42934) -> 11900
(Illinois, Lion, 95251) -> 10644
(Illinois, Louse, 77896) -> 20662
(Illinois, Louse, 24976) -> 20280
(Illinois, Louse, 40911) -> 12578
(Illinois, Magpie, 55688) -> 5307
(Illinois, Mallard, 2746) -> 14732
(Illinois, Mallard, 78878) -> 16264
(Illinois, Manatee, 71880) -> 20642
(Illinois, Mouse, 2539) -> 22005
(Illinois, Mule, 40863) -> 18529
(Illinois, Negaprion, 28833) -> 13438
(Illinois, Negaprion, 38719) -> 151
(Illinois, Negaprion, 63432) -> 3252
(Illinois, Nightingale, 21376) -> 19263
(Illinois, Nightingale, 31012) -> 21015
(Illinois, Nightingale, 40699) -> 2698
(Illinois, Orectolobus, 63649) -> 16863
(Illinois, Orectolobus, 74686) -> 1867
(Illinois, Orectolobus, 74940) -> 16353
(Illinois, Ostrich, 1728) -> 24596
(Illinois, Ostrich, 33551) -> 18857
(Illinois, Otter, 8628) -> 17746
(Illinois, Otter, 34411) -> 4183
(Illinois, Parascyllium, 53746) -> 15385
(Illinois, Parmaturus, 82417) -> 6060
(Illinois, Parmaturus, 23009) -> 3629
(Illinois, Parmaturus, 62735) -> 17543
(Illinois, Partridge, 60484) -> 23374
(Illinois, Partridge, 98601) -> 16162
(Illinois, Partridge, 99747) -> 209
(Illinois, Peafowl, 3652) -> 1533
(Illinois, Peafowl, 44984) -> 14939
(Illinois, Peafowl, 61895) -> 11164
(Illinois, Pelican, 7671) -> 2173
(Illinois, Pelican, 26278) -> 3788
(Illinois, Pelican, 52143) -> 11958
(Illinois, Pinniped, 3237) -> 11922
(Illinois, Pinniped, 36878) -> 22828
(Illinois, Pinniped, 78678) -> 22777
(Illinois, Polecat, 18966) -> 8063
(Illinois, Polecat, 43889) -> 13313
(Illinois, Polecat, 86285) -> 2537
(Illinois, Poroderma, 10557) -> 17247
(Illinois, Poroderma, 75587) -> 10865
(Illinois, Prionace, 42180) -> 17519
(Illinois, Prionace, 68802) -> 17424
(Illinois, Prionace, 72539) -> 10699
(Illinois, Prionace_glauca, 91244) -> 6907
(Illinois, Prionace_glauca, 40120) -> 20152
(Illinois, Prionace_glauca, 68137) -> 15634
(Illinois, Pristiophorus, 89962) -> 9745
(Illinois, Pristiophorus, 45083) -> 4296
(Illinois, Pristiophorus, 60103) -> 1729
(Illinois, Pygmy_Shark, 77897) -> 16266
(Illinois, Pygmy_Shark, 11165) -> 18970
(Illinois, Pygmy_Shark, 55751) -> 16877
(Illinois, Quail, 51588) -> 4279
(Illinois, Quail, 63025) -> 20605
(Illinois, Raven, 87856) -> 11324
(Illinois, Raven, 27212) -> 9149
(Illinois, Raven, 83958) -> 6872
(Illinois, Reindeer, 398) -> 21129
(Illinois, Reindeer, 18379) -> 7395
(Illinois, Rhinoceros, 81228) -> 22558
(Illinois, Rhizoprionodon, 78935) -> 19538
(Illinois, Sawshark, 52463) -> 4225
(Illinois, Scoliodon, 30521) -> 19893
(Illinois, Scoliodon, 45038) -> 20061
(Illinois, Scoliodon, 80996) -> 12754
(Illinois, Sheep, 26678) -> 13512
(Illinois, Sheep, 72197) -> 24586
(Illinois, Sheep, 80894) -> 15679
(Illinois, Skunk, 27601) -> 9605
(Illinois, Skunk, 28442) -> 3575
(Illinois, Snipe, 73334) -> 8848
(Illinois, Sphyrna_lewini, 1006) -> 9162
(Illinois, Squaliformes, 90264) -> 2886
(Illinois, Squaliformes, 96112) -> 3707
(Illinois, Squaliformes, 96999) -> 20701
(Illinois, Swallow, 63342) -> 22598
(Illinois, Swan, 4660) -> 469
(Illinois, Swan, 36161) -> 12535
(Illinois, Triakis, 33837) -> 24083
(Illinois, Triakis, 58517) -> 3113
(Illinois, Triakis, 78236) -> 16486
(Illinois, Whale_Shark, 29666) -> 18515
(Illinois, Whale_Shark, 86005) -> 752
(Illinois, Whale_Shark, 93553) -> 18117
(Illinois, Wombat, 37693) -> 11746
(Illinois, Wren, 75727) -> 3526
(Illinois, Wren, 89500) -> 19442
(Illinois, Wren, 97446) -> 14893
(Illinois, Zebra, 28409) -> 11033
(Illinois, Zebra, 61006) -> 18833
(Ireland, Alligator, 78943) -> 8329
(Ireland, Alligator, 94684) -> 15142
(Ireland, Alligator, 97896) -> 3451
(Ireland, American_Bison, 53264) -> 19264
(Ireland, Anatidae, 46945) -> 20601
(Ireland, Anatidae, 52253) -> 583
(Ireland, Anatidae, 46565) -> 17869
(Ireland, Angel_shark, 14798) -> 13248
(Ireland, Angel_shark, 28263) -> 16674
(Ireland, Angel_shark, 40297) -> 2449
(Ireland, Apristurus, 22754) -> 7766
(Ireland, Baboon, 21916) -> 9273
(Ireland, Baboon, 45959) -> 610
(Ireland, Baboon, 76118) -> 5721
(Ireland, Badger, 75968) -> 19126
(Ireland, Badger, 46531) -> 414
(Ireland, Badger, 54376) -> 14059
(Ireland, Beaver, 97399) -> 13536
(Ireland, Beaver, 30784) -> 13035
(Ireland, Beaver, 58883) -> 9096
(Ireland, Bison, 74126) -> 9677
(Ireland, Bison, 43312) -> 23957
(Ireland, Bison, 73494) -> 4957
(Ireland, Bullhead_shark, 53886) -> 22418
(Ireland, Bullhead_shark, 87960) -> 5855
(Ireland, Camel, 41012) -> 23029
(Ireland, Carcharhiniformes, 54702) -> 24429
(Ireland, Carcharhiniformes, 59342) -> 23538
(Ireland, Carcharhiniformes, 80012) -> 22161
(Ireland, Carcharhinus, 40748) -> 2468
(Ireland, Carcharhinus, 44404) -> 9805
(Ireland, Carcharhinus, 75710) -> 1265
(Ireland, Chamois, 85449) -> 15251
(Ireland, Chamois, 94000) -> 6450
(Ireland, Chamois, 38099) -> 8128
(Ireland, Cheetah, 36671) -> 16793
(Ireland, Chiloscyllium, 37246) -> 8773
(Ireland, Chiloscyllium, 84165) -> 5285
(Ireland, Cobra, 8373) -> 23422
(Ireland, Cobra, 89644) -> 23932
(Ireland, Cobra, 93696) -> 16452
(Ireland, Coccinellidae, 1949) -> 16316
(Ireland, Coccinellidae, 18567) -> 8718
(Ireland, Coccinellidae, 91010) -> 16176
(Ireland, Columbidae, 49302) -> 19158
(Ireland, Cormorant, 67817) -> 14241
(Ireland, Cormorant, 97079) -> 16122
(Ireland, Cormorant, 97895) -> 14113
(Ireland, Coyote, 2813) -> 2577
(Ireland, Coyote, 75048) -> 21019
(Ireland, Crow, 26423) -> 16399
(Ireland, Crow, 34981) -> 21232
(Ireland, Dogfish, 17471) -> 4699
